-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\7ce3b03bc269c84d36996e675021249b\transformed\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:48:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\9447dc28c8478c778836f78a3924389e\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e091d0cb7b5f00ca87766cb0993cd618\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\cfd78e20936470c7eed4adcefa04b56a\transformed\jetified-firebase-firestore-ktx-24.4.5\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\800e3a97d2b04b4b2a5e328f26abaf03\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\afb1005f60efc1732d4940052a2909a0\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:29:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\308d7ef9e8de20ddd200ed07302599b0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\5563e97f3ca7f94381262d1ec4df632a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\d935c0887d2fee17bd78b6ded30096c5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0a2baf60f949e2039cd2e630ce240ed1\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:15:17-113
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e4e191c854079ce7effb194f3bda2af1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\e4e191c854079ce7effb194f3bda2af1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\4386f9be8dc1f8be87204b63f3a8e532\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\fd7ded7212a4107dd473723658f83e1e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\8c267431b2c19a4d54e0a67be257aec6\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f53544c2f3d7aa43030936b123f1b7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f53544c2f3d7aa43030936b123f1b7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2f53544c2f3d7aa43030936b123f1b7f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:28:13-43
	android:initOrder
